PLAYER_ID,YEAR,PEOPLE_ID,TIMESTAMP
64486488-d071-70f8-4e87-cadd61af9749,2025,11b2427a-152d-4dbc-a27a-56454ef0c6a2,2024-01-08 13:45:26.297
d418f488-5031-7001-30e1-67e113444d49,2025,2f0f89a3-c4ee-48f2-952b-aae1d5741ae7,2024-01-08 15:14:34.511
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,e2af7c43-05ec-4238-bff7-fd1ebfaadd9f,2024-01-08 15:35:17.531
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,19dc01cd-f81c-45e9-87e4-0c45c4727878,2024-01-08 15:36:03.764
d4382448-a091-700d-f664-6a32eed8a6a2,2025,2c03c387-f867-4671-b0ea-29ac18845faf,2024-01-08 15:51:05.592
14688408-f021-70ea-a868-5685da054aad,2025,90740fe2-21de-4899-87bd-85fc96c2084c,2024-01-08 16:15:26.845
a4888418-70a1-709e-374a-ae0e1c797660,2025,a0ffd042-a5df-4543-97ac-1d768f488af4,2024-01-08 16:16:31.325
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,ecea2caf-b6ae-4927-a6e3-88472346226f,2024-01-08 16:30:14.885
54e804d8-4061-7010-013c-870d2ef43041,2025,0fde9e60-1d03-49ba-a4cb-f2b61d44f9e6,2024-01-08 16:37:13.578
34b83458-5041-7025-f53a-506e8e47578b,2025,647eaed5-298a-431f-80d6-ac46198628f7,2024-01-08 16:37:46.716
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,31dacdfc-665d-4f56-9ca9-4905deefe66c,2024-01-08 16:41:24.629
64486488-d071-70f8-4e87-cadd61af9749,2025,52bee360-dbb2-4e9e-a2a3-4233c6c52ca3,2024-01-08 16:42:51.349
d418f488-5031-7001-30e1-67e113444d49,2025,de7aef6e-5a77-45af-8f06-6b60d6ae8d96,2024-01-08 16:52:20.307
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,340a2785-3ffd-4943-8176-23d616586420,2024-01-08 17:35:10.246
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,9dd1501e-e5a3-4de1-b519-0d299e57b4e5,2024-01-08 17:36:01.956
d4382448-a091-700d-f664-6a32eed8a6a2,2025,468da87d-9cbd-4d4b-89bf-57f39d7f2af4,2024-01-08 17:39:36.895
14688408-f021-70ea-a868-5685da054aad,2025,64ff967e-1a3c-4fdb-97a4-698ed79428b9,2024-01-08 17:53:36.112
a4888418-70a1-709e-374a-ae0e1c797660,2025,404c47d7-cbcb-44bf-a4dd-e2303a1a61d1,2024-01-08 18:09:59.253
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,20229427-4c94-443d-a548-b14151f58551,2024-01-08 18:19:59.050
54e804d8-4061-7010-013c-870d2ef43041,2025,0e053d1c-be5e-4623-8f55-191c9f6f959b,2024-01-08 18:23:13.733
34b83458-5041-7025-f53a-506e8e47578b,2025,c70a3476-ff02-4633-9519-24e156213d8e,2024-01-08 18:44:04.855
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,c104819b-07df-49ed-a473-7d1743ee460c,2024-01-08 18:45:52.709
64486488-d071-70f8-4e87-cadd61af9749,2025,238553b9-b5da-43f2-923d-3b1d62f21ae3,2024-01-08 18:46:51.860
d418f488-5031-7001-30e1-67e113444d49,2025,2a740e0e-4844-4765-b176-91118b4d58e6,2024-01-08 18:52:32.464
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,e855354a-5ff0-48e4-b2b0-1600bffd288e,2024-01-08 19:50:02.182
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,a00428b3-7a8d-4905-9038-39f12aec967a,2024-01-08 19:50:41.644
d4382448-a091-700d-f664-6a32eed8a6a2,2025,b9750d9d-eccb-4575-b2a0-73f269311a42,2024-01-08 19:54:47.446
14688408-f021-70ea-a868-5685da054aad,2025,00785fe9-ba5c-48e5-a775-2ce5b51066dd,2024-01-08 20:00:26.553
a4888418-70a1-709e-374a-ae0e1c797660,2025,7548a26a-79b7-4094-b69c-4598e2a0f741,2024-01-08 20:12:30.415
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,96a9ba9c-1e53-45ce-b55d-19a7b1b0c2ee,2024-01-08 20:42:36.864
54e804d8-4061-7010-013c-870d2ef43041,2025,f4f98f20-be55-4a0e-b444-9447aac89691,2024-01-08 20:43:15.478
34b83458-5041-7025-f53a-506e8e47578b,2025,ce3af3cb-e62e-453e-a575-19dec928a135,2024-01-08 20:43:44.551
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,bf09ec79-2fa7-4dbb-9169-8e56f1053b9c,2024-01-08 20:45:53.453
64486488-d071-70f8-4e87-cadd61af9749,2025,7c9207bf-98f7-42b9-acab-453e453914a4,2024-01-08 20:53:15.664
d418f488-5031-7001-30e1-67e113444d49,2025,e2a23fc1-1150-4f9b-a56e-12fcacdf5f8c,2024-01-08 21:30:03.609
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,57e49d5f-38e2-466c-ada6-faf9ec603ff0,2024-01-08 21:41:53.662
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,c6aa5c44-65fb-4e53-9696-d03c42a24aa7,2024-01-08 21:47:39.765
d4382448-a091-700d-f664-6a32eed8a6a2,2025,0272b405-8e24-4423-bac2-ac3756957264,2024-01-08 22:16:38.615
14688408-f021-70ea-a868-5685da054aad,2025,9b6a43f6-266c-44e1-8b99-f1437e113f15,2024-01-08 22:22:51.475
a4888418-70a1-709e-374a-ae0e1c797660,2025,12aa6d9e-a0fd-4fbc-bb4b-31c64963cbcf,2024-01-08 22:30:51.657
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,23c570bf-1206-4737-97a6-8cfaaea12c97,2024-01-08 23:16:56.275
54e804d8-4061-7010-013c-870d2ef43041,2025,502f5e5f-9781-4144-bbf3-8f542bb36207,2024-01-08 23:30:57.518
34b83458-5041-7025-f53a-506e8e47578b,2025,0c1d1cd6-50ef-480b-8ddd-c0d80f020abb,2024-01-08 23:38:00.351
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,afbf3850-846e-4283-a672-07cee1130f84,2024-01-08 23:40:01.335
64486488-d071-70f8-4e87-cadd61af9749,2025,6ce4001a-314b-4abf-9bdc-9d4f48d151fd,2024-01-08 23:40:46.125
d418f488-5031-7001-30e1-67e113444d49,2025,ae8d7d99-1399-4cc0-92ef-bfc659367108,2024-01-09 00:10:25.655
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,7dbc1ec3-360b-485f-9237-13787a3c1d32,2024-01-09 00:45:17.165
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,8b9ff6ba-7c96-4bf0-9304-0917232ee693,2024-01-09 00:47:20.230
d4382448-a091-700d-f664-6a32eed8a6a2,2025,c5511101-63e7-4ed0-b4c0-c7999dc6e9e2,2024-01-09 00:48:43.508
14688408-f021-70ea-a868-5685da054aad,2025,7b170985-1676-41bf-9cd7-7b2028d0832d,2024-01-09 01:01:19.743
a4888418-70a1-709e-374a-ae0e1c797660,2025,9afdce9c-297c-411f-b7cd-0b4e6627a768,2024-01-09 01:02:28.908
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,6d10751c-d0ed-4126-a5c7-939ae4ccfe50,2024-01-09 01:03:49.081
54e804d8-4061-7010-013c-870d2ef43041,2025,c753e817-f9d5-4b6c-a6c0-2dc213212155,2024-01-09 01:39:50.221
34b83458-5041-7025-f53a-506e8e47578b,2025,0c5ca23f-60f1-428f-a03b-5adeb202e2e6,2024-01-09 01:40:43.077
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,fcba0938-756b-49f7-9062-7129a95739bb,2024-01-09 01:41:17.759
64486488-d071-70f8-4e87-cadd61af9749,2025,134177fb-d931-4746-9768-21244a79c26f,2024-01-09 01:41:59.013
d418f488-5031-7001-30e1-67e113444d49,2025,54749e30-e931-4eee-b71a-d61884e7065f,2024-01-09 02:20:07.931
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,1f6146f4-e3d1-4bbb-904c-7bea257cc0ae,2024-01-09 03:11:27.183
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,eb66b109-4b1f-494c-946c-7c13f3e04696,2024-01-09 03:13:42.043
d4382448-a091-700d-f664-6a32eed8a6a2,2025,2d20b408-2162-443d-85ea-ad3a6a7f4894,2024-01-09 03:14:49.683
14688408-f021-70ea-a868-5685da054aad,2025,3a1ad46f-e6ad-41e5-8150-a69d5cd46336,2024-01-09 15:26:44.844
a4888418-70a1-709e-374a-ae0e1c797660,2025,326bed61-aa0f-4f68-8112-38b9666331c8,2024-01-09 15:30:32.701
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,f013ca2b-4324-4ddf-bdfb-b930d9f647f4,2024-01-09 15:32:17.670
54e804d8-4061-7010-013c-870d2ef43041,2025,c543815d-8fb4-4a19-b0a8-2b1a4093d9eb,2024-01-09 15:36:19.984
34b83458-5041-7025-f53a-506e8e47578b,2025,f937afe0-47d0-4e4b-a980-014d879f90f4,2024-01-09 15:37:04.113
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,abac9fff-681c-40f4-b559-3116cb1071f6,2024-01-09 15:47:03.789
64486488-d071-70f8-4e87-cadd61af9749,2025,e0575270-722c-4b62-bcba-0947058d6c3d,2024-01-09 15:51:04.345
d418f488-5031-7001-30e1-67e113444d49,2025,2a20b84e-dd76-4a27-8626-3fe51b186b44,2024-01-09 16:03:11.422
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,c8bee47c-0439-42a3-afb1-4af11ff4348f,2024-01-09 16:12:24.022
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,d12fd531-50f6-4d83-be45-a1452e223507,2024-01-09 16:15:07.347
d4382448-a091-700d-f664-6a32eed8a6a2,2025,016bb280-1ddb-4794-b734-eb264a94b1a5,2024-01-09 16:16:00.737
14688408-f021-70ea-a868-5685da054aad,2025,83787709-e9b7-43e9-b730-c3f10ebf821c,2024-01-09 16:54:51.363
a4888418-70a1-709e-374a-ae0e1c797660,2025,c5992c7e-6b73-4c1e-8930-b2f65bf4d3f3,2024-01-09 16:57:58.607
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,514c939d-3bb3-4302-8a90-2fafc3e05939,2024-01-09 20:04:32.753
54e804d8-4061-7010-013c-870d2ef43041,2025,ea9aef97-9229-4c93-abec-e6dc10d430af,2024-01-09 20:09:40.951
34b83458-5041-7025-f53a-506e8e47578b,2025,3d86829c-a135-4194-a9d5-901c34c673eb,2024-01-09 20:11:16.745
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,3e91e1b8-9b5b-4e53-a44c-cf82d61863e4,2024-01-09 20:13:37.728
64486488-d071-70f8-4e87-cadd61af9749,2025,4e93c175-74f5-4704-85ef-147c3b55ee9d,2024-01-09 20:19:17.332
d418f488-5031-7001-30e1-67e113444d49,2025,49dc62e5-067b-4a1d-8a82-ae69de78672d,2024-01-09 20:22:01.912
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,f2453867-b34f-45fc-af52-d158f5d715a2,2024-01-09 20:57:49.818
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,b4a2b372-caff-44b9-a033-92a157e435e4,2024-01-09 21:00:23.343
d4382448-a091-700d-f664-6a32eed8a6a2,2025,5fa4f129-52cd-416b-be03-67043d8d4f15,2024-01-09 21:04:01.237
14688408-f021-70ea-a868-5685da054aad,2025,5bfbb0af-dfc7-436c-84ec-cd6085255b02,2024-01-09 21:25:58.622
a4888418-70a1-709e-374a-ae0e1c797660,2025,782b6907-871a-47c0-bd56-cf72821f787b,2024-01-09 21:27:28.641
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,e955b9f6-22e9-4a9a-abcb-7bfb686858c9,2024-01-09 22:12:45.760
54e804d8-4061-7010-013c-870d2ef43041,2025,fbd43243-6756-404f-ba12-1e6e016effa5,2024-01-09 22:17:33.424
34b83458-5041-7025-f53a-506e8e47578b,2025,6462bdde-a7bb-4885-88c9-df83a62bdce1,2024-01-09 22:25:05.945
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,d1eb0c2e-e95c-4c0d-be2c-655b5294bfe3,2024-01-09 22:27:03.455
64486488-d071-70f8-4e87-cadd61af9749,2025,164d87e1-7a9a-4b8f-8ccf-257c8c3ce197,2024-01-09 22:30:55.286
d418f488-5031-7001-30e1-67e113444d49,2025,c63e643a-b154-4868-b236-c66f009b8bef,2024-01-09 22:54:08.340
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,e242b42c-4949-4f37-8be7-567eb949d4b3,2024-01-09 23:26:24.560
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,124dca3e-7dee-4f0b-9131-b8f9430a82a6,2024-01-09 23:28:51.257
d4382448-a091-700d-f664-6a32eed8a6a2,2025,a8147226-e670-4c08-a2c5-c21371275738,2024-01-09 23:46:19.778
14688408-f021-70ea-a868-5685da054aad,2025,34dc1492-add8-45ec-a664-e3371d571375,2024-01-10 02:17:49.249
a4888418-70a1-709e-374a-ae0e1c797660,2025,1e363bd2-715d-4f86-a2e1-fd7139670cdd,2024-01-10 02:22:51.067
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,a1aed17f-b017-4136-aa0d-fbb22ad1715c,2024-01-10 02:32:23.085
54e804d8-4061-7010-013c-870d2ef43041,2025,53aed43a-b470-4274-94d4-9709590f5ceb,2024-01-10 02:35:43.358
34b83458-5041-7025-f53a-506e8e47578b,2025,4ac3f5e5-5cf9-4864-8691-9490f8703eae,2024-01-10 02:37:56.920
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,b02f661c-3ad8-4086-bbb3-9348a1f44358,2024-01-10 02:40:08.598
64486488-d071-70f8-4e87-cadd61af9749,2025,e8ce8d52-a818-451c-a913-cbf7985030dc,2024-01-10 02:41:18.116
d418f488-5031-7001-30e1-67e113444d49,2025,8e8cc40c-b8fa-4f24-b6f7-f92dab006f37,2024-01-10 02:44:59.698
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,b30ce088-5385-4ecf-98a5-61e78d6dde2e,2024-01-10 04:05:45.903
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,2033f070-9d43-4a87-8838-f7ebdea0e587,2024-01-10 06:58:56.917
d4382448-a091-700d-f664-6a32eed8a6a2,2025,14dd9e49-be04-421f-8617-9ea4bfe34ab7,2024-01-10 12:39:21.041
14688408-f021-70ea-a868-5685da054aad,2025,cca5513e-fd66-4a75-b623-db03749e8ca5,2024-01-10 16:04:26.087
a4888418-70a1-709e-374a-ae0e1c797660,2025,c50f3d36-825a-44b9-b50f-80621fc1d138,2024-01-10 16:10:22.590
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,4a7ae4cf-4226-4f3b-b2f6-3f92386f7020,2024-01-10 16:12:25.904
54e804d8-4061-7010-013c-870d2ef43041,2025,3458b1c4-f035-4a97-b6b7-82b8feccd4cf,2024-01-10 16:18:17.058
34b83458-5041-7025-f53a-506e8e47578b,2025,f551d8a4-1aa0-42e5-bf79-78ddf3a06378,2024-01-10 16:21:24.329
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,76de1c1c-2b3b-4c43-81ef-2b0a6eaa4c5b,2024-01-10 16:29:02.530
64486488-d071-70f8-4e87-cadd61af9749,2025,42f366a4-0122-4678-b9b4-c6d192e31561,2024-01-10 16:49:12.176
d418f488-5031-7001-30e1-67e113444d49,2025,b0b80f85-cbd4-4439-beba-2ec4d135d080,2024-01-10 17:17:57.742
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,615d8d98-6d04-4bd7-9aeb-4f7be68cc485,2024-01-10 18:30:07.120
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,57a90047-c5d2-42b9-a6eb-d17eaaffac67,2024-01-10 18:43:36.396
d4382448-a091-700d-f664-6a32eed8a6a2,2025,09fda462-ba45-42c7-9d26-895e5b241218,2024-01-10 18:46:53.187
14688408-f021-70ea-a868-5685da054aad,2025,bae4e148-9fde-457f-9ce2-6eb7fbaf640e,2024-01-10 20:55:25.964
