PLAYER_ID,YEAR,PEOPLE_ID,TIMESTAMP
a4888418-70a1-709e-374a-ae0e1c797660,2025,f2750da4-58a3-49bc-9468-e76d812815d1,2024-01-10 20:59:07.339
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,e43afb88-68ad-4728-a55f-8ea9418679aa,2024-01-10 21:15:11.942
54e804d8-4061-7010-013c-870d2ef43041,2025,b552d585-fb37-420f-97ba-a95e17ed2968,2024-01-10 23:02:20.688
34b83458-5041-7025-f53a-506e8e47578b,2025,957db9e3-a776-43e4-a495-cf618fa18656,2024-01-11 13:38:38.056
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,6e15daa8-0605-4a06-9ffb-10b453792cd7,2024-01-11 13:41:08.295
64486488-d071-70f8-4e87-cadd61af9749,2025,a77f0188-b6a8-4431-a027-a55f4b12d45b,2024-01-11 13:48:20.665
d418f488-5031-7001-30e1-67e113444d49,2025,c0f0e422-f57c-40b3-89e3-ab19c126138f,2024-01-11 15:26:53.387
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,631aa47d-28f7-497d-8b4c-71d6e88193ec,2024-01-11 15:54:35.832
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,4b3f59f3-d05f-4d8b-8562-88ebe60e3088,2024-01-11 16:36:21.500
d4382448-a091-700d-f664-6a32eed8a6a2,2025,377474d8-45e7-44f5-994a-d16b8c871362,2024-01-11 16:52:34.788
14688408-f021-70ea-a868-5685da054aad,2025,7c1b93de-ac23-4aba-90eb-7673ffd957c4,2024-01-11 17:00:07.385
a4888418-70a1-709e-374a-ae0e1c797660,2025,efc1269b-1cb7-475e-bb99-a22d41293899,2024-01-11 17:06:48.294
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,53860186-fff6-438d-9fd8-6dd046ed34de,2024-01-11 17:22:13.352
54e804d8-4061-7010-013c-870d2ef43041,2025,a350da2a-7030-418a-a843-424f0207fa20,2024-01-11 17:30:09.712
34b83458-5041-7025-f53a-506e8e47578b,2025,9ae5ab67-76e0-4378-9200-c8869c06f2bc,2024-01-11 17:31:05.629
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,1ad39d8c-909a-47a8-b435-ce860de6a2b5,2024-01-11 17:32:09.054
64486488-d071-70f8-4e87-cadd61af9749,2025,62a1ad65-2cc0-4ab0-a35d-4d48ee2659de,2024-01-11 18:15:54.435
d418f488-5031-7001-30e1-67e113444d49,2025,c72c8c52-1c08-4887-99b7-f0796214396b,2024-01-11 18:53:30.208
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,f7288d5d-aa67-48ad-8a63-348934bdcbed,2024-01-11 20:48:58.238
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,90cb12dd-27e5-481c-b19c-4c0e3c6ba158,2024-01-11 20:50:40.756
d4382448-a091-700d-f664-6a32eed8a6a2,2025,2c26eb46-655a-47e7-b5b4-5b40d42c1d15,2024-01-11 20:56:35.052
14688408-f021-70ea-a868-5685da054aad,2025,85e25593-f4e6-494d-bafe-ed20f16ea261,2024-01-11 21:00:45.596
a4888418-70a1-709e-374a-ae0e1c797660,2025,9e489d9a-a987-46d8-8d48-0fd7d2e18b2e,2024-01-11 21:04:10.667
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,10e8da97-817f-4c2c-8863-4bc31bdc9343,2024-01-11 21:34:24.392
54e804d8-4061-7010-013c-870d2ef43041,2025,3caa9b03-f753-4d4a-8734-818f8a8a3c36,2024-01-11 21:57:17.272
34b83458-5041-7025-f53a-506e8e47578b,2025,2c163994-a22f-4ec8-a901-305a88d2701b,2024-01-11 21:57:55.211
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,a8f533c6-514d-449c-b7b3-cd7811863abf,2024-01-11 21:58:36.768
64486488-d071-70f8-4e87-cadd61af9749,2025,acee5ddb-7e8d-4e3f-9e61-1164108644d2,2024-01-11 22:02:38.056
d418f488-5031-7001-30e1-67e113444d49,2025,f1321707-dca5-4f32-bf67-54a1e6bbc9f5,2024-01-11 23:05:22.826
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,0ebbafdf-3b68-43ce-8301-3aba3fdbe03a,2024-01-12 00:05:00.543
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,ba5ac41c-19cf-46db-9460-9c50a747fc70,2024-01-12 00:33:04.015
d4382448-a091-700d-f664-6a32eed8a6a2,2025,c4854d74-9f06-439f-8bbb-407f85d0148e,2024-01-12 00:50:50.194
14688408-f021-70ea-a868-5685da054aad,2025,6ff834dd-314d-44b6-ac40-c81d08aea705,2024-01-12 00:58:35.234
a4888418-70a1-709e-374a-ae0e1c797660,2025,7a48d56e-0060-4664-927f-5e0bdceedbbf,2024-01-12 01:01:47.160
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,8b3b23bc-be64-4b7d-949d-8080a5267ed5,2024-01-12 02:12:13.343
54e804d8-4061-7010-013c-870d2ef43041,2025,cc62d459-0751-44fd-bd46-24d68420437a,2024-01-12 02:25:28.884
34b83458-5041-7025-f53a-506e8e47578b,2025,778c3517-e4a7-4f5a-93bf-616537063abc,2024-01-12 02:26:26.815
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,9215ec77-9d76-47bb-9c8c-84b0d32e78d2,2024-01-12 02:27:57.092
64486488-d071-70f8-4e87-cadd61af9749,2025,1e5c53ce-a73c-48a5-b106-ec3edff5bdbe,2024-01-12 02:29:13.119
d418f488-5031-7001-30e1-67e113444d49,2025,3cf6d9f1-59df-4533-b764-aa48d5c65d7d,2024-01-12 02:45:14.777
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,bc369b87-cc3d-40fa-b7d1-17ab224d64d8,2024-01-12 02:50:54.738
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,fe723382-3184-4046-8559-909976114dfe,2024-01-12 02:53:01.800
d4382448-a091-700d-f664-6a32eed8a6a2,2025,3a55fdfa-6972-41bc-ad6b-8ee9bd54af9b,2024-01-12 03:01:13.911
14688408-f021-70ea-a868-5685da054aad,2025,6e17f40c-7247-4870-8e1e-5c72a0514943,2024-01-12 04:35:08.446
a4888418-70a1-709e-374a-ae0e1c797660,2025,0043240b-044c-43f5-8b96-ff6a94f80886,2024-01-12 09:39:33.134
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,be476eaf-849d-4697-8279-c81f8ea15c6a,2024-01-12 15:58:21.200
54e804d8-4061-7010-013c-870d2ef43041,2025,de3ed5c7-98ad-4c70-b593-41438ddd2717,2024-01-12 16:05:09.959
34b83458-5041-7025-f53a-506e8e47578b,2025,6db5b010-e83d-46a9-a64f-1926b4bdd527,2024-01-12 16:07:09.403
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,f1bba76a-afc2-4090-bcdc-e495b3ecb1e2,2024-01-12 16:08:09.819
64486488-d071-70f8-4e87-cadd61af9749,2025,b7bb202f-00e8-4d69-a3bd-fd49764334c2,2024-01-12 16:13:13.702
d418f488-5031-7001-30e1-67e113444d49,2025,03dceeea-9efb-44ea-86e7-6cc1d7be7098,2024-01-12 17:20:36.574
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,ec306750-a9a7-4969-a85a-011065cfe191,2024-01-12 17:34:15.173
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,6089e076-5581-422e-9e0d-b88893152877,2024-01-12 18:03:06.894
d4382448-a091-700d-f664-6a32eed8a6a2,2025,039f4d2b-c42c-4f6c-96d7-28277f7f678e,2024-01-12 18:24:53.447
14688408-f021-70ea-a868-5685da054aad,2025,d0c2b10f-a693-4770-8f7d-3c654bcd2cad,2024-01-12 18:57:28.528
a4888418-70a1-709e-374a-ae0e1c797660,2025,0266a76a-5442-4559-9492-16f0650b3295,2024-01-12 18:58:27.139
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,2437fd15-4440-475e-b89d-fe370df4d755,2024-01-12 19:04:54.249
54e804d8-4061-7010-013c-870d2ef43041,2025,d44b8073-aebf-4ae4-b146-6bc861bb5e35,2024-01-12 19:07:21.970
34b83458-5041-7025-f53a-506e8e47578b,2025,7523cfd4-5009-4242-ad2a-057f61c63d67,2024-01-12 19:16:00.096
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,cc929770-cb47-4073-a948-4169ddeb6d94,2024-01-12 20:08:41.377
64486488-d071-70f8-4e87-cadd61af9749,2025,d371aa84-fc4e-4cfc-98c8-2d9205e45a3c,2024-01-12 21:08:49.788
d418f488-5031-7001-30e1-67e113444d49,2025,9f1a84ed-ec07-4c5c-b9e0-35d16e9c7c12,2024-01-12 21:14:42.969
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,a9c365db-f8b3-43e4-a05d-6c5c45b8915d,2024-01-12 21:29:40.477
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,dd4910b1-ef0e-4b33-ba81-83cc5c982c51,2024-01-12 21:30:52.393
d4382448-a091-700d-f664-6a32eed8a6a2,2025,cbfa7e01-1ead-47b5-9f55-87f3c6d848d4,2024-01-12 22:30:50.634
14688408-f021-70ea-a868-5685da054aad,2025,4995429a-5f4c-4766-85cf-4571d790f361,2024-01-12 22:58:06.328
a4888418-70a1-709e-374a-ae0e1c797660,2025,cd7458f1-e96d-4824-a035-47515e2fab83,2024-01-12 23:00:25.342
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,090cc7c8-ac1a-4d9a-9499-e27c960dbabe,2024-01-12 23:46:55.185
54e804d8-4061-7010-013c-870d2ef43041,2025,aa9a067a-66c8-4769-b2ae-bd13bc5023f9,2024-01-13 00:06:11.600
34b83458-5041-7025-f53a-506e8e47578b,2025,e6216875-c5bf-481c-8288-bfa37d4b3a4b,2024-01-13 00:08:04.492
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,75331ff9-11b2-49d0-99cb-345651bb5743,2024-01-13 00:15:23.466
64486488-d071-70f8-4e87-cadd61af9749,2025,9668eed6-b284-4e47-96f9-806ddd562a7d,2024-01-13 00:17:41.822
d418f488-5031-7001-30e1-67e113444d49,2025,2a1b1995-2035-4122-8536-262146a19d20,2024-01-13 00:20:02.827
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,dddc9b39-b2dc-44a4-bb23-362ab47fe074,2024-01-13 00:22:49.585
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,9a2b9632-387f-4ead-a88d-dca42a6f746c,2024-01-13 00:24:55.718
d4382448-a091-700d-f664-6a32eed8a6a2,2025,2b7dc261-0b7d-4022-b23f-128ed80a166e,2024-01-13 00:26:18.411
14688408-f021-70ea-a868-5685da054aad,2025,9db0fab3-e969-4037-902f-cb6288fa77f9,2024-01-13 00:55:31.841
a4888418-70a1-709e-374a-ae0e1c797660,2025,4781d12b-3993-4f05-b367-a79a95874368,2024-01-13 00:57:24.313
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,0f44ceab-2e3b-4a0d-9168-9daa739d9b59,2024-01-13 01:17:06.700
54e804d8-4061-7010-013c-870d2ef43041,2025,83211177-9b00-4c96-b81c-60beff57f5b7,2024-01-13 01:24:44.422
34b83458-5041-7025-f53a-506e8e47578b,2025,5de560f4-be4a-4aec-ac10-e12693b5b786,2024-01-13 01:27:52.962
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,f03d1f0b-6d0d-4d5b-9034-e765b20b2e70,2024-01-13 01:29:11.461
64486488-d071-70f8-4e87-cadd61af9749,2025,8dd14359-fec6-4eda-a2f3-f2efacc46b19,2024-01-13 01:36:39.540
d418f488-5031-7001-30e1-67e113444d49,2025,d45527ad-8842-4d2b-967c-2a36628bef82,2024-01-13 01:39:11.057
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,27895bd1-a85e-4655-b336-d40f57a07479,2024-01-13 17:06:14.626
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,41f63486-0720-40c6-859b-220d212bfbc8,2024-01-13 17:15:34.210
d4382448-a091-700d-f664-6a32eed8a6a2,2025,bd229b03-4b6b-4a26-ba3e-97a921542eb3,2024-01-13 17:17:34.391
14688408-f021-70ea-a868-5685da054aad,2025,6f5d34cd-c1c9-4669-88c4-4e290cfe9fdb,2024-01-13 17:39:52.616
a4888418-70a1-709e-374a-ae0e1c797660,2025,221b5a51-ac77-4567-8946-f7bae272a538,2024-01-13 17:41:08.350
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,a037c221-c496-4880-8cef-67b91fa502ef,2024-01-13 18:10:45.368
54e804d8-4061-7010-013c-870d2ef43041,2025,63df9de7-7d6f-4124-ad77-09555ad971c3,2024-01-13 18:17:48.087
34b83458-5041-7025-f53a-506e8e47578b,2025,3788c0fa-defb-404a-adb8-af8eb4973608,2024-01-13 18:20:24.020
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,da3da7dc-0f13-4671-94f6-9a15835e9e57,2024-01-13 18:20:56.733
64486488-d071-70f8-4e87-cadd61af9749,2025,17a406cb-9706-4632-821c-8882c4efd5a8,2024-01-13 18:21:29.307
d418f488-5031-7001-30e1-67e113444d49,2025,da7e1fd5-43b4-411e-b18f-c3b6aa82e6c8,2024-01-13 18:29:55.749
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,d8c50389-454a-42b8-8da4-fa05225ee5e8,2024-01-13 18:40:23.631
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,a2167bdd-b437-4b72-97e3-7b77ef81d115,2024-01-13 19:05:50.478
d4382448-a091-700d-f664-6a32eed8a6a2,2025,59e06908-501f-4de2-9169-8dd2c3932d39,2024-01-13 19:07:17.442
14688408-f021-70ea-a868-5685da054aad,2025,56e6c287-5410-42be-a7a9-cfe0ea114a27,2024-01-13 19:11:44.137
a4888418-70a1-709e-374a-ae0e1c797660,2025,0ec2e0df-7144-4d4b-9868-82d431dc2c17,2024-01-13 19:13:00.985
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,ae1ec13c-1083-4fe7-8aa2-3d75ea66c392,2024-01-13 19:20:32.188
54e804d8-4061-7010-013c-870d2ef43041,2025,e811a576-ce26-4f34-86dd-0d23c9f45d38,2024-01-13 19:21:00.421
34b83458-5041-7025-f53a-506e8e47578b,2025,363821ea-a950-4493-87a4-8ca50a5cfc8e,2024-01-13 19:21:25.784
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,6366c491-a2dd-4a3c-919b-e2fede879532,2024-01-13 19:30:46.633
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,17f93a7b-1875-4394-9280-bd7ba34c3b01,2024-01-16 22:06:11.442
d4382448-a091-700d-f664-6a32eed8a6a2,2025,726cc217-9648-4985-9edf-7072f1ff047a,2024-02-05 20:37:13.904
14688408-f021-70ea-a868-5685da054aad,2025,9211b218-1e4f-4c28-8404-449cc94b2a16,2024-02-13 19:42:56.514
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,b3afca31-26e8-4757-bb09-33d6970d69b6,2024-02-13 20:46:58.172
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,b210806e-4a46-4467-ab8f-4f65264aac76,2024-03-02 06:23:16.900
6428a4e8-80d1-704f-0cab-ce3eb4582bdd,2025,918e7a4b-be38-4c2c-ac08-b5f65c6c0279,2024-04-11 22:01:00.448
543804c8-e001-7079-83b1-eb16d5ae85f9,2025,a057949b-1c56-49a8-837a-0072d8a80903,2024-06-04 18:34:23.062
54e804d8-4061-7010-013c-870d2ef43041,2025,8d6680dd-3c1e-46b9-b56c-cba0c38d147c,2024-06-20 17:44:38.107
54e804d8-4061-7010-013c-870d2ef43041,2025,eef88d40-e97b-4602-a4d9-c2f69e8d4141,2024-07-13 18:04:48.151
94083408-50c1-70eb-1690-5ad6fdf8d1f3,2025,eb38c7a4-1701-4d90-97f5-8744fba99919,2024-07-14 20:32:22.225
54e804d8-4061-7010-013c-870d2ef43041,2025,ec6557bb-cca4-483c-88de-9d7d972db9d3,2024-09-11 22:41:12.175
a4888418-70a1-709e-374a-ae0e1c797660,2025,4c909094-2eab-418a-b4ad-2df9110f09ba,2024-10-08 16:37:14.123
c45864b8-6081-70a0-117f-376c9e35e8bf,2025,66bc5b9d-4805-4507-9a72-ac7be665cea0,2024-10-17 22:09:30.274
34b83458-5041-7025-f53a-506e8e47578b,2025,060620bb-8e53-47de-a92d-83dd9d94a921,2024-10-18 04:58:53.894
